timestamp,open,high,low,close,volume
2024-07-03 11:00:00,3156.7,3159.35,3149.0,3149.75,36815
2024-07-03 11:15:00,3149.75,3153.0,3149.0,3151.1,30670
2024-07-03 11:30:00,3151.1,3158.0,3151.0,3152.5,25303
2024-07-03 11:45:00,3153.05,3154.85,3151.5,3153.7,8701
2024-07-03 12:00:00,3153.5,3157.0,3151.9,3152.2,7166
2024-07-03 12:15:00,3152.2,3158.4,3152.0,3156.2,14436
2024-07-03 12:30:00,3157.0,3159.5,3156.0,3156.9,9473
2024-07-03 12:45:00,3156.0,3159.0,3156.0,3157.45,10534
2024-07-03 13:00:00,3158.25,3163.6,3156.85,3158.65,15753
2024-07-03 13:15:00,3158.8,3160.0,3158.2,3158.95,9702
2024-07-03 13:30:00,3159.0,3163.1,3158.0,3160.6,18109
2024-07-03 13:45:00,3160.6,3165.0,3157.25,3159.65,19954
2024-07-03 14:00:00,3159.65,3163.0,3159.05,3161.0,12075
2024-07-03 14:15:00,3161.0,3162.25,3156.0,3158.0,16410
2024-07-03 14:30:00,3158.5,3194.55,3157.5,3187.0,191129
2024-07-03 14:45:00,3188.0,3190.9,3180.0,3189.25,78981
2024-07-03 15:00:00,3189.9,3194.0,3188.1,3192.0,148779
2024-07-03 15:15:00,3192.2,3193.85,3184.0,3185.0,105278
2024-07-04 09:15:00,3192.0,3194.45,3165.9,3171.65,118920
2024-07-04 09:30:00,3170.4,3176.35,3167.0,3174.6,49739
2024-07-04 09:45:00,3174.55,3174.95,3161.85,3169.95,49505
2024-07-04 10:00:00,3169.95,3171.0,3165.45,3167.0,18865
2024-07-04 10:15:00,3165.95,3167.05,3150.0,3155.65,77575
2024-07-04 10:30:00,3156.95,3158.5,3150.0,3155.95,39931
2024-07-04 10:45:00,3157.0,3158.55,3143.0,3146.6,78550
2024-07-04 11:00:00,3146.2,3151.9,3144.25,3148.7,38009
2024-07-04 11:15:00,3148.7,3154.9,3147.1,3154.0,19564
2024-07-04 11:30:00,3154.0,3156.95,3152.75,3154.6,30817
2024-07-04 11:45:00,3154.6,3159.5,3154.0,3158.45,20157
2024-07-04 12:00:00,3158.45,3159.5,3155.0,3156.2,19428
2024-07-04 12:15:00,3156.2,3157.95,3155.95,3156.95,12673
2024-07-04 12:30:00,3156.0,3161.1,3155.25,3157.45,24840
2024-07-04 12:45:00,3157.45,3163.35,3156.0,3160.55,27863
2024-07-04 13:00:00,3161.0,3162.5,3159.95,3160.0,20048
2024-07-04 13:15:00,3160.0,3161.0,3157.0,3158.85,18451
2024-07-04 13:30:00,3158.85,3159.5,3155.15,3155.25,19108
2024-07-04 13:45:00,3156.5,3156.55,3150.1,3152.85,22140
2024-07-04 14:00:00,3153.45,3156.35,3152.0,3153.0,17283
2024-07-04 14:15:00,3153.0,3157.75,3152.2,3155.2,17681
2024-07-04 14:30:00,3156.0,3157.2,3152.3,3153.35,24502
2024-07-04 14:45:00,3153.3,3155.1,3147.0,3147.0,42096
2024-07-04 15:00:00,3147.0,3151.45,3141.0,3146.25,108352
2024-07-04 15:15:00,3147.95,3148.0,3138.05,3143.0,138218
2024-07-05 09:15:00,3143.9,3144.0,3123.95,3141.7,98941
2024-07-05 09:30:00,3141.7,3158.55,3132.6,3149.0,70257
2024-07-05 09:45:00,3149.0,3154.0,3142.35,3145.5,31014
2024-07-05 10:00:00,3144.0,3153.9,3143.4,3150.95,30081
2024-07-05 10:15:00,3152.05,3155.65,3148.0,3151.35,32441
2024-07-05 10:30:00,3151.4,3153.0,3145.0,3148.7,27244
2024-07-05 10:45:00,3148.75,3151.0,3145.5,3150.7,15818
2024-07-05 11:00:00,3150.7,3151.0,3144.15,3145.25,12286
2024-07-05 11:15:00,3144.2,3152.45,3143.8,3148.65,9639
2024-07-05 11:30:00,3148.65,3151.4,3146.25,3149.25,16136
2024-07-05 11:45:00,3149.25,3152.0,3147.55,3150.0,17491
2024-07-05 12:00:00,3150.0,3151.8,3147.25,3148.75,19745
2024-07-05 12:15:00,3148.75,3148.85,3144.0,3147.3,6856
2024-07-05 12:30:00,3147.3,3150.3,3145.0,3149.5,11061
2024-07-05 12:45:00,3149.5,3149.95,3143.4,3146.55,7440
2024-07-05 13:00:00,3145.35,3147.55,3137.75,3140.0,16860
2024-07-05 13:15:00,3139.25,3143.0,3135.65,3136.8,13675
2024-07-05 13:30:00,3138.0,3141.55,3136.0,3139.25,11191
2024-07-05 13:45:00,3137.3,3139.05,3135.05,3135.05,16079
2024-07-05 14:00:00,3136.0,3138.6,3133.0,3133.6,9813
2024-07-05 14:15:00,3133.6,3135.5,3130.05,3130.3,15148
2024-07-05 14:30:00,3130.2,3138.75,3130.0,3138.0,20049
2024-07-05 14:45:00,3136.7,3138.0,3132.5,3136.9,11515
2024-07-05 15:00:00,3136.9,3150.0,3136.5,3149.0,70601
2024-07-05 15:15:00,3149.85,3153.0,3146.15,3146.15,72319
2024-07-08 09:15:00,3147.9,3158.2,3132.0,3135.9,75558
2024-07-08 09:30:00,3135.5,3137.9,3121.2,3125.25,51716
2024-07-08 09:45:00,3125.05,3132.1,3121.0,3121.0,38109
2024-07-08 10:00:00,3121.0,3130.0,3115.5,3124.1,70939
2024-07-08 10:15:00,3124.1,3126.85,3120.0,3121.2,22805
2024-07-08 10:30:00,3121.2,3121.7,3111.2,3114.45,53787
2024-07-08 10:45:00,3114.55,3117.0,3106.15,3110.05,34168
2024-07-08 11:00:00,3111.0,3112.2,3090.15,3091.1,62041
2024-07-08 11:15:00,3092.5,3096.75,3086.05,3090.3,68846
2024-07-08 11:30:00,3092.15,3095.0,3075.0,3078.0,59490
2024-07-08 11:45:00,3076.75,3082.85,3075.05,3078.05,44745
2024-07-08 12:00:00,3078.8,3082.95,3075.0,3076.6,81102
2024-07-08 12:15:00,3078.0,3086.55,3076.0,3085.9,32763
2024-07-08 12:30:00,3085.85,3093.3,3084.0,3088.2,28244
2024-07-08 12:45:00,3088.15,3090.7,3083.95,3088.65,18766
2024-07-08 13:00:00,3089.95,3093.6,3085.15,3091.75,21829
2024-07-08 13:15:00,3092.7,3093.2,3086.0,3086.0,15579
2024-07-08 13:30:00,3086.0,3087.0,3081.0,3083.25,20057
2024-07-08 13:45:00,3083.0,3089.0,3083.0,3087.5,21445
2024-07-08 14:00:00,3087.65,3092.0,3087.0,3090.85,22279
2024-07-08 14:15:00,3091.0,3094.6,3090.0,3093.0,24906
2024-07-08 14:30:00,3094.0,3101.0,3092.25,3100.25,47980
2024-07-08 14:45:00,3100.0,3109.5,3100.0,3109.25,42377
2024-07-08 15:00:00,3109.0,3121.6,3108.0,3115.85,98064
2024-07-08 15:15:00,3115.6,3117.8,3106.8,3112.0,97125
2024-07-09 09:15:00,3115.95,3150.0,3101.7,3149.0,105983
2024-07-09 09:30:00,3149.85,3158.0,3144.05,3144.2,147714
2024-07-09 09:45:00,3144.2,3150.65,3138.3,3139.25,75500
2024-07-09 10:00:00,3140.75,3144.0,3128.15,3138.8,37772
2024-07-09 10:15:00,3138.8,3141.75,3122.3,3131.55,38565
2024-07-09 10:30:00,3131.6,3134.65,3122.25,3132.65,18640
2024-07-09 10:45:00,3133.95,3135.0,3124.5,3129.45,21782
2024-07-09 11:00:00,3129.5,3130.0,3122.2,3122.2,12778
2024-07-09 11:15:00,3122.2,3125.35,3116.05,3117.15,28627
2024-07-09 11:30:00,3116.5,3120.0,3114.0,3118.0,19165
2024-07-09 11:45:00,3117.3,3118.0,3108.0,3108.0,23707
2024-07-09 12:00:00,3108.75,3111.95,3104.1,3107.15,28754
2024-07-09 12:15:00,3107.15,3108.7,3102.25,3104.55,22235
2024-07-09 12:30:00,3105.0,3107.5,3102.5,3103.1,18247
2024-07-09 12:45:00,3103.1,3111.4,3100.5,3111.1,22211
2024-07-09 13:00:00,3111.1,3114.3,3105.95,3108.0,22510
2024-07-09 13:15:00,3109.15,3109.95,3104.75,3107.05,14933
2024-07-09 13:30:00,3108.35,3111.0,3106.35,3109.0,16885
2024-07-09 13:45:00,3109.5,3112.35,3104.2,3110.85,16106
2024-07-09 14:00:00,3112.3,3118.6,3110.8,3115.0,28220
2024-07-09 14:15:00,3115.0,3115.0,3108.05,3108.1,21879
2024-07-09 14:30:00,3108.1,3113.9,3107.25,3111.5,20320
2024-07-09 14:45:00,3111.0,3115.0,3109.05,3109.8,32399
2024-07-09 15:00:00,3110.35,3112.95,3108.8,3111.0,42417
2024-07-09 15:15:00,3111.15,3114.35,3107.9,3112.0,84913
2024-07-10 09:15:00,3120.1,3127.25,3115.0,3119.0,60979
2024-07-10 09:30:00,3119.25,3121.4,3111.3,3112.0,25444
2024-07-10 09:45:00,3111.1,3115.0,3105.0,3106.35,22437
2024-07-10 10:00:00,3105.8,3110.9,3092.35,3099.15,45788
2024-07-10 10:15:00,3099.15,3104.3,3081.35,3086.2,43024
2024-07-10 10:30:00,3087.7,3095.4,3063.4,3080.9,56050
2024-07-10 10:45:00,3078.5,3097.65,3075.0,3093.0,22544
2024-07-10 11:00:00,3093.8,3099.7,3086.0,3091.05,16224
2024-07-10 11:15:00,3090.9,3093.8,3086.0,3091.0,8689
2024-07-10 11:30:00,3091.0,3103.0,3091.0,3102.15,30077
2024-07-10 11:45:00,3102.2,3109.0,3099.0,3103.05,18515
2024-07-10 12:00:00,3101.9,3105.9,3093.0,3096.95,16306
2024-07-10 12:15:00,3097.0,3099.75,3089.75,3091.95,8762
2024-07-10 12:30:00,3091.95,3103.0,3090.1,3099.7,11109
2024-07-10 12:45:00,3099.7,3103.4,3097.15,3103.0,5790
2024-07-10 13:00:00,3103.0,3103.05,3097.0,3098.2,5121
2024-07-10 13:15:00,3098.2,3100.0,3088.5,3096.65,8450
2024-07-10 13:30:00,3097.9,3099.0,3092.15,3093.1,6268
2024-07-10 13:45:00,3092.1,3095.0,3087.0,3091.2,8528
2024-07-10 14:00:00,3091.65,3092.1,3082.6,3087.85,16328
2024-07-10 14:15:00,3087.85,3093.0,3086.0,3088.5,6731
2024-07-10 14:30:00,3089.3,3098.8,3088.5,3095.45,17034
2024-07-10 14:45:00,3095.6,3097.5,3086.3,3090.85,33848
2024-07-10 15:00:00,3090.85,3098.0,3090.85,3097.0,31151
2024-07-10 15:15:00,3097.0,3099.4,3090.15,3093.9,61324
2024-07-11 09:15:00,3118.7,3119.95,3100.0,3113.35,73828
2024-07-11 09:30:00,3113.45,3122.95,3108.0,3117.95,52755
2024-07-11 09:45:00,3119.6,3129.8,3114.5,3119.6,46413
2024-07-11 10:00:00,3120.0,3123.0,3109.0,3110.55,29594
2024-07-11 10:15:00,3110.8,3114.05,3105.05,3110.0,38023
2024-07-11 10:30:00,3110.0,3119.0,3108.0,3116.1,34879
2024-07-11 10:45:00,3115.5,3120.65,3110.45,3116.55,19660
2024-07-11 11:00:00,3116.55,3121.55,3115.0,3115.75,19034
2024-07-11 11:15:00,3115.7,3117.7,3110.75,3111.9,10128
2024-07-11 11:30:00,3112.25,3116.0,3111.55,3114.15,9337
2024-07-11 11:45:00,3114.15,3114.55,3101.05,3102.35,23785
2024-07-11 12:00:00,3101.1,3102.55,3086.2,3102.4,38299
2024-07-11 12:15:00,3102.4,3104.65,3098.2,3099.8,15234
2024-07-11 12:30:00,3100.0,3103.85,3098.0,3101.6,12739
2024-07-11 12:45:00,3102.75,3104.0,3098.5,3103.0,8002
2024-07-11 13:00:00,3103.0,3106.45,3102.0,3103.9,12203
2024-07-11 13:15:00,3103.35,3107.25,3096.0,3099.9,14499
2024-07-11 13:30:00,3099.85,3100.9,3095.25,3098.1,13566
2024-07-11 13:45:00,3099.0,3103.75,3095.0,3096.25,16047
2024-07-11 14:00:00,3096.25,3098.0,3093.2,3097.5,17903
2024-07-11 14:15:00,3097.45,3097.5,3094.5,3094.5,9641
2024-07-11 14:30:00,3094.05,3100.0,3092.7,3098.4,36136
2024-07-11 14:45:00,3096.95,3099.4,3077.55,3079.3,100946
2024-07-11 15:00:00,3079.35,3081.4,3074.2,3075.25,119466
2024-07-11 15:15:00,3076.3,3087.7,3074.1,3087.0,127164
2024-07-12 09:15:00,3090.0,3098.8,3084.0,3090.0,63892
2024-07-12 09:30:00,3090.95,3090.95,3080.7,3084.9,31746
2024-07-12 09:45:00,3084.9,3086.5,3073.0,3082.5,33726
2024-07-12 10:00:00,3082.5,3084.2,3076.8,3080.95,9105
2024-07-12 10:15:00,3081.0,3085.85,3079.15,3084.05,12050
2024-07-12 10:30:00,3084.95,3089.0,3078.0,3078.1,14847
2024-07-12 10:45:00,3078.0,3082.15,3074.0,3077.0,22857
2024-07-12 11:00:00,3077.0,3086.2,3075.0,3082.45,27246
2024-07-12 11:15:00,3081.0,3082.5,3075.0,3077.4,30734
2024-07-12 11:30:00,3077.35,3080.0,3071.0,3076.0,26601
2024-07-12 11:45:00,3075.9,3078.9,3072.0,3073.4,25851
2024-07-12 12:00:00,3073.2,3077.2,3071.0,3074.85,21006
2024-07-12 12:15:00,3075.0,3075.0,3068.8,3070.0,24316
2024-07-12 12:30:00,3070.0,3075.0,3058.35,3072.0,49169
2024-07-12 12:45:00,3072.7,3075.0,3070.5,3074.75,41367
2024-07-12 13:00:00,3072.9,3075.0,3070.55,3074.95,24363
2024-07-12 13:15:00,3074.3,3079.0,3072.1,3078.0,24371
2024-07-12 13:30:00,3078.0,3081.0,3075.0,3077.05,23064
2024-07-12 13:45:00,3075.75,3077.9,3072.3,3073.0,18351
2024-07-12 14:00:00,3073.85,3075.0,3070.5,3071.0,14092
2024-07-12 14:15:00,3071.0,3075.0,3067.0,3072.15,39880
2024-07-12 14:30:00,3072.15,3074.0,3070.1,3072.2,15294
2024-07-12 14:45:00,3072.25,3074.0,3070.05,3070.6,14215
2024-07-12 15:00:00,3070.3,3070.95,3061.1,3063.8,76451
2024-07-12 15:15:00,3061.65,3067.9,3060.05,3066.0,70887
2024-07-15 09:15:00,3066.1,3080.0,3066.1,3067.5,68257
2024-07-15 09:30:00,3068.7,3072.95,3058.35,3063.8,42589
2024-07-15 09:45:00,3064.15,3070.0,3063.0,3067.1,18149
2024-07-15 10:00:00,3065.5,3075.65,3064.55,3074.9,20326
2024-07-15 10:15:00,3075.0,3081.0,3071.6,3073.5,25190
2024-07-15 10:30:00,3073.5,3079.5,3072.1,3074.0,34874
2024-07-15 10:45:00,3073.1,3075.0,3068.0,3071.65,20878
2024-07-15 11:00:00,3072.8,3075.0,3070.8,3071.15,17662
2024-07-15 11:15:00,3071.15,3074.45,3070.0,3072.45,13027
2024-07-15 11:30:00,3072.3,3075.0,3070.2,3073.0,18608
2024-07-15 11:45:00,3072.0,3081.0,3071.05,3074.5,52762
2024-07-15 12:00:00,3074.6,3080.0,3073.9,3076.95,22734
2024-07-15 12:15:00,3076.95,3079.7,3073.0,3076.0,18190
2024-07-15 12:30:00,3077.2,3093.65,3076.4,3084.95,35772
2024-07-15 12:45:00,3084.85,3088.1,3082.0,3082.0,14508
2024-07-15 13:00:00,3082.95,3084.9,3081.0,3083.5,16695
2024-07-15 13:15:00,3083.5,3089.0,3082.0,3086.9,20370
2024-07-15 13:30:00,3088.0,3088.8,3082.4,3086.95,18780
2024-07-15 13:45:00,3086.15,3099.0,3086.05,3092.15,38360
2024-07-15 14:00:00,3092.1,3103.5,3090.25,3091.8,43190
2024-07-15 14:15:00,3091.8,3093.75,3085.05,3091.6,30547
2024-07-15 14:30:00,3090.05,3096.95,3090.05,3091.6,11624
2024-07-15 14:45:00,3091.1,3095.0,3090.55,3090.55,24589
2024-07-15 15:00:00,3090.5,3093.9,3086.2,3087.9,41203
2024-07-15 15:15:00,3089.0,3095.0,3085.1,3091.0,54364
2024-07-16 09:15:00,3110.0,3137.75,3096.1,3128.65,194542
2024-07-16 09:30:00,3127.7,3136.9,3118.2,3119.1,91252
2024-07-16 09:45:00,3119.0,3124.55,3112.8,3121.05,28747
2024-07-16 10:00:00,3120.0,3123.0,3112.6,3120.55,22288
2024-07-16 10:15:00,3120.35,3123.45,3116.05,3119.0,22264
2024-07-16 10:30:00,3119.4,3119.4,3113.35,3113.8,22803
2024-07-16 10:45:00,3114.85,3119.1,3111.1,3115.95,29613
2024-07-16 11:00:00,3115.95,3119.4,3111.0,3111.6,29607
2024-07-16 11:15:00,3111.6,3116.9,3105.0,3110.2,38082
2024-07-16 11:30:00,3110.0,3115.8,3110.0,3110.1,23638
2024-07-16 11:45:00,3110.2,3116.55,3106.55,3114.65,27762
2024-07-16 12:00:00,3114.65,3119.05,3111.0,3111.0,25039
2024-07-16 12:15:00,3110.7,3114.0,3104.0,3109.65,43589
2024-07-16 12:30:00,3109.65,3110.85,3105.5,3108.6,12563
2024-07-16 12:45:00,3107.7,3111.1,3106.0,3107.55,14794
2024-07-16 13:00:00,3107.55,3110.0,3105.25,3109.0,12643
2024-07-16 13:15:00,3108.85,3110.0,3105.2,3107.65,17159
2024-07-16 13:30:00,3107.85,3109.45,3103.25,3104.35,10238
2024-07-16 13:45:00,3103.95,3109.25,3100.0,3102.85,36177
2024-07-16 14:00:00,3103.35,3110.0,3100.05,3107.3,41769
2024-07-16 14:15:00,3106.3,3110.0,3104.35,3108.1,34007
2024-07-16 14:30:00,3107.85,3117.5,3105.0,3113.25,44141
2024-07-16 14:45:00,3112.65,3118.0,3111.8,3113.55,42228
2024-07-16 15:00:00,3112.95,3120.0,3105.0,3107.05,53571
2024-07-16 15:15:00,3107.1,3109.55,3101.0,3106.7,69496
2024-07-18 09:15:00,3106.0,3111.0,3080.05,3084.7,83669
2024-07-18 09:30:00,3084.15,3088.0,3063.5,3083.8,85588
2024-07-18 09:45:00,3083.1,3093.0,3076.75,3079.3,42687
2024-07-18 10:00:00,3078.8,3089.85,3075.85,3087.05,33575
2024-07-18 10:15:00,3088.0,3090.5,3075.05,3077.1,29975
2024-07-18 10:30:00,3077.15,3080.0,3072.0,3076.95,20100
2024-07-18 10:45:00,3078.3,3079.8,3061.25,3070.05,48720
2024-07-18 11:00:00,3070.9,3075.0,3060.5,3062.0,23541
2024-07-18 11:15:00,3062.0,3068.8,3057.15,3068.0,20741
2024-07-18 11:30:00,3068.0,3070.0,3059.15,3064.7,18966
2024-07-18 11:45:00,3065.6,3067.55,3061.8,3067.35,9944
2024-07-18 12:00:00,3067.45,3075.0,3065.1,3073.8,16951
2024-07-18 12:15:00,3073.95,3075.0,3071.0,3072.1,33052
2024-07-18 12:30:00,3072.7,3075.0,3070.25,3075.0,29809
2024-07-18 12:45:00,3075.0,3077.75,3068.8,3070.7,36852
2024-07-18 13:00:00,3069.5,3083.15,3069.3,3082.65,40510
2024-07-18 13:15:00,3082.9,3087.95,3076.45,3087.0,43096
2024-07-18 13:30:00,3086.1,3090.45,3081.0,3082.95,39470
2024-07-18 13:45:00,3082.95,3088.15,3080.25,3085.8,16734
2024-07-18 14:00:00,3085.8,3099.0,3085.8,3097.2,43285
2024-07-18 14:15:00,3097.2,3102.0,3092.0,3096.85,40870
2024-07-18 14:30:00,3096.85,3098.9,3087.05,3096.55,33895
2024-07-18 14:45:00,3097.25,3101.4,3090.95,3092.75,34166
2024-07-18 15:00:00,3092.1,3096.7,3087.0,3091.55,92556
2024-07-18 15:15:00,3092.6,3098.05,3083.1,3090.0,102717
2024-07-19 09:15:00,3092.0,3092.0,3071.3,3087.8,58732
2024-07-19 09:30:00,3090.0,3094.5,3080.0,3084.5,38097
2024-07-19 09:45:00,3084.3,3084.65,3069.0,3073.0,40806
2024-07-19 10:00:00,3073.0,3073.0,3063.25,3064.5,31473
2024-07-19 10:15:00,3065.45,3075.0,3061.0,3065.05,24041
2024-07-19 10:30:00,3065.85,3067.0,3046.0,3056.65,46522
2024-07-19 10:45:00,3055.4,3059.65,3030.05,3033.25,70678
2024-07-19 11:00:00,3032.0,3045.9,3025.35,3037.35,44183
2024-07-19 11:15:00,3037.0,3040.4,3030.8,3037.95,20995
2024-07-19 11:30:00,3037.95,3044.5,3025.8,3026.4,23008
2024-07-19 11:45:00,3026.4,3031.95,3021.0,3024.2,54076
2024-07-19 12:00:00,3024.2,3042.0,3024.0,3037.4,21799
2024-07-19 12:15:00,3038.5,3039.5,3027.65,3028.85,16638
2024-07-19 12:30:00,3028.85,3033.9,3021.1,3031.95,30177
2024-07-19 12:45:00,3032.0,3037.2,3028.8,3030.45,9857
2024-07-19 13:00:00,3030.45,3033.7,3020.0,3024.3,23599
2024-07-19 13:15:00,3024.3,3034.6,3020.9,3034.05,15376
2024-07-19 13:30:00,3034.05,3041.85,3031.5,3032.05,14398
2024-07-19 13:45:00,3032.05,3039.95,3032.05,3037.95,11766
2024-07-19 14:00:00,3037.95,3039.9,3026.4,3030.25,18646
2024-07-19 14:15:00,3030.75,3033.85,3025.75,3027.85,24555
2024-07-19 14:30:00,3027.85,3028.5,3021.05,3025.0,27601
2024-07-19 14:45:00,3024.0,3025.9,3000.0,3010.45,104921
2024-07-19 15:00:00,3010.35,3013.0,3000.75,3006.65,115498
2024-07-19 15:15:00,3007.2,3011.55,3000.25,3007.95,139370
2024-07-22 09:15:00,3005.7,3007.85,2972.15,3005.7,120765
2024-07-22 09:30:00,3006.95,3016.95,2996.35,3003.15,54818
2024-07-22 09:45:00,3003.0,3008.6,2990.35,3003.25,35829
2024-07-22 10:00:00,3003.25,3015.9,2993.25,3013.55,33280
2024-07-22 10:15:00,3013.7,3015.9,3007.15,3013.5,18009
2024-07-22 10:30:00,3013.2,3023.55,3011.35,3019.7,26598
2024-07-22 10:45:00,3019.7,3026.9,3017.25,3021.35,19203
2024-07-22 11:00:00,3021.15,3022.1,3005.0,3007.9,20082
2024-07-22 11:15:00,3006.6,3015.15,3001.0,3010.95,16049
2024-07-22 11:30:00,3012.15,3019.95,3008.45,3017.9,8786
2024-07-22 11:45:00,3017.9,3019.15,3009.4,3011.6,15386
2024-07-22 12:00:00,3011.6,3013.85,3007.0,3009.85,14655
2024-07-22 12:15:00,3008.15,3009.6,3000.65,3004.2,11322
2024-07-22 12:30:00,3005.4,3006.0,2994.75,3000.9,18943
2024-07-22 12:45:00,2999.45,3006.35,2997.6,3001.5,14729
2024-07-22 13:00:00,3001.5,3003.0,2998.6,3000.35,9460
2024-07-22 13:15:00,3000.35,3004.0,2999.3,3001.6,9225
2024-07-22 13:30:00,3001.6,3006.35,2998.35,3005.5,15089
2024-07-22 13:45:00,3005.5,3009.75,2998.7,2999.95,18086
2024-07-22 14:00:00,3000.45,3003.15,2995.05,2997.55,11035
2024-07-22 14:15:00,2996.15,3002.5,2994.0,3001.65,16638
2024-07-22 14:30:00,3001.55,3002.0,2995.25,2996.1,11332
2024-07-22 14:45:00,2996.1,2999.7,2994.0,2995.0,16508
2024-07-22 15:00:00,2996.0,3004.45,2993.35,3000.0,48857
2024-07-22 15:15:00,3000.0,3005.0,2996.85,3000.0,77262
2024-07-23 09:15:00,3020.0,3024.8,3000.0,3013.3,92916
2024-07-23 09:30:00,3015.0,3022.6,3003.05,3005.65,48895
2024-07-23 09:45:00,3005.65,3010.0,3001.15,3005.35,27316
2024-07-23 10:00:00,3005.4,3007.75,2996.65,2997.2,36594
2024-07-23 10:15:00,2997.1,3006.3,2992.25,3005.1,31398
2024-07-23 10:30:00,3004.7,3023.95,3002.15,3018.75,51430
2024-07-23 10:45:00,3016.75,3023.6,3012.0,3021.3,25306
2024-07-23 11:00:00,3021.3,3038.0,3020.8,3035.8,82540
2024-07-23 11:15:00,3035.0,3037.0,3001.35,3013.4,101361
2024-07-23 11:30:00,3013.2,3020.0,3000.0,3014.5,33934
2024-07-23 11:45:00,3014.5,3024.1,3001.0,3006.9,21891
2024-07-23 12:00:00,3005.85,3012.95,2999.7,3009.8,27826
2024-07-23 12:15:00,3007.1,3009.0,2925.0,2926.15,183807
2024-07-23 12:30:00,2925.05,2988.6,2886.35,2981.65,183381
2024-07-23 12:45:00,2982.0,3006.0,2965.5,2992.0,90058
2024-07-23 13:00:00,2992.8,3005.85,2976.1,2979.45,43554
2024-07-23 13:15:00,2979.9,2994.7,2975.0,2988.8,32321
2024-07-23 13:30:00,2988.75,2992.0,2965.4,2975.9,29270
2024-07-23 13:45:00,2975.35,2991.0,2960.35,2990.9,32773
2024-07-23 14:00:00,2989.0,3008.85,2985.0,3000.0,44751
2024-07-23 14:15:00,2999.3,3007.7,2991.45,2999.1,35034
2024-07-23 14:30:00,2999.1,3010.0,2994.0,3006.3,32956
2024-07-23 14:45:00,3006.3,3019.0,3006.3,3008.0,43843
2024-07-23 15:00:00,3007.05,3011.55,2990.05,2990.95,48121
2024-07-23 15:15:00,2990.05,3000.0,2984.8,2999.4,61921
2024-07-24 09:15:00,2995.35,3007.5,2986.35,2998.6,62964
2024-07-24 09:30:00,2998.6,3003.0,2986.7,2989.8,39434
2024-07-24 09:45:00,2989.25,2993.75,2982.05,2986.8,28413
2024-07-24 10:00:00,2986.8,2987.0,2979.0,2984.8,25148
2024-07-24 10:15:00,2985.65,2991.95,2981.35,2982.6,23850
2024-07-24 10:30:00,2981.55,2989.95,2981.25,2987.0,13049
2024-07-24 10:45:00,2987.05,2999.0,2985.0,2994.15,27702
2024-07-24 11:00:00,2994.7,2998.45,2988.0,2990.0,27061
2024-07-24 11:15:00,2990.2,2993.35,2985.35,2986.65,11641
2024-07-24 11:30:00,2986.7,2990.7,2983.7,2985.05,8319
2024-07-24 11:45:00,2984.95,2991.0,2984.0,2985.8,8828
2024-07-24 12:00:00,2985.05,2989.7,2981.3,2986.0,7659
2024-07-24 12:15:00,2985.6,2986.0,2975.4,2980.2,26490
2024-07-24 12:30:00,2980.2,2983.0,2975.5,2978.4,15620
2024-07-24 12:45:00,2978.0,2983.05,2977.1,2981.35,14121
2024-07-24 13:00:00,2981.7,2986.0,2980.1,2984.3,7617
2024-07-24 13:15:00,2984.5,2984.5,2978.05,2980.1,13264
2024-07-24 13:30:00,2980.1,2980.35,2969.0,2974.95,31219
2024-07-24 13:45:00,2975.75,2976.85,2964.0,2968.5,59383
2024-07-24 14:00:00,2969.4,2969.5,2959.3,2965.2,40892
2024-07-24 14:15:00,2965.2,2977.0,2964.0,2976.85,20444
2024-07-24 14:30:00,2976.9,2989.9,2975.1,2983.55,38039
2024-07-24 14:45:00,2982.4,2985.0,2976.0,2977.1,19984
2024-07-24 15:00:00,2977.8,2979.95,2968.5,2971.7,46025
2024-07-24 15:15:00,2971.7,2973.2,2962.8,2969.3,76430
2024-07-25 09:15:00,2960.7,2964.0,2945.1,2952.9,86895
2024-07-25 09:30:00,2954.45,2968.5,2952.85,2964.1,64127
2024-07-25 09:45:00,2965.4,2968.0,2954.05,2954.05,20248
2024-07-25 10:00:00,2954.45,3004.85,2954.0,2999.55,105339
2024-07-25 10:15:00,2999.75,3017.65,2996.95,3001.35,148402
2024-07-25 10:30:00,3001.35,3013.7,3001.05,3004.75,39951
2024-07-25 10:45:00,3004.7,3005.0,2995.15,2998.15,34443
2024-07-25 11:00:00,2998.05,3000.8,2990.4,2997.0,33635
2024-07-25 11:15:00,2997.0,2998.0,2989.15,2995.0,21199
2024-07-25 11:30:00,2994.5,2998.6,2992.65,2997.45,15498
2024-07-25 11:45:00,2997.15,2999.0,2988.6,2989.3,32994
2024-07-25 12:00:00,2989.3,2990.3,2972.25,2980.35,48141
2024-07-25 12:15:00,2979.5,2985.5,2975.4,2982.0,24773
2024-07-25 12:30:00,2982.85,2983.8,2970.0,2972.05,25574
2024-07-25 12:45:00,2971.7,2977.4,2967.3,2972.45,26602
2024-07-25 13:00:00,2972.45,2980.55,2972.45,2975.5,18943
2024-07-25 13:15:00,2975.5,2978.0,2971.15,2975.3,12392
2024-07-25 13:30:00,2974.5,2977.8,2967.05,2968.0,24611
2024-07-25 13:45:00,2967.3,2971.95,2962.2,2968.5,34236
2024-07-25 14:00:00,2968.0,2978.0,2967.15,2976.2,20188
